Knox City Council,2021,"160,481","1,408.8","78,927","81,554",39.0,41.6,40.4,"104,721",65.3,"4,427","4,892","5,061","4,908","5,186","4,976","5,403","5,659","5,341","5,239","5,234","5,137","4,728","3,985","3,431","2,316","1,671","1,333",5.6,6.2,6.4,6.2,6.6,6.3,6.8,7.2,6.8,6.6,6.6,6.5,6.0,5.0,4.3,2.9,2.1,1.7,"4,292","4,660","4,425","4,528","4,710","4,791","5,596","5,904","5,547","5,518","5,640","5,521","5,155","4,522","3,835","2,741","2,008","2,161",5.3,5.7,5.4,5.6,5.8,5.9,6.9,7.2,6.8,6.8,6.9,6.8,6.3,5.5,4.7,3.4,2.5,2.6,"8,719","9,552","9,486","9,436","9,896","9,767","10,999","11,563","10,888","10,757","10,874","10,658","9,883","8,507","7,266","5,057","3,679","3,494",5.4,6.0,5.9,5.9,6.2,6.1,6.9,7.2,6.8,6.7,6.8,6.6,6.2,5.3,4.5,3.2,2.3,2.2,"1,585",1.46,"1,064",5.0,"10,377","12,640","-2,263",353,906,-553,"1,022",0.6,1.5,5.4,2.7,1.5,6.3,7.2,6.2,0.8,1.2,"52,522",33.0,4.3,42.7,3.6,1.5,0.1,1.2,41.6,5.0,"136,136","18,414","4,553",85.6,11.6,2.9,"45,732",28.7,128,"2,352",0.1,1.8,
Latrobe City Council,2021,"77,117",54.1,"37,901","39,216",40.4,42.6,41.5,"47,374",61.4,"2,234","2,459","2,490","2,244","2,188","2,511","2,379","2,263","2,024","2,140","2,387","2,542","2,551","2,339","2,108","1,415",897,730,5.9,6.5,6.6,5.9,5.8,6.6,6.3,6.0,5.3,5.6,6.3,6.7,6.7,6.2,5.6,3.7,2.4,1.9,"2,160","2,229","2,322","2,117","2,167","2,540","2,551","2,423","2,128","2,280","2,478","2,740","2,721","2,470","2,153","1,482","1,096","1,159",5.5,5.7,5.9,5.4,5.5,6.5,6.5,6.2,5.4,5.8,6.3,7.0,6.9,6.3,5.5,3.8,2.8,3.0,"4,394","4,688","4,812","4,361","4,355","5,051","4,930","4,686","4,152","4,420","4,865","5,282","5,272","4,809","4,261","2,897","1,993","1,889",5.7,6.1,6.2,5.7,5.6,6.5,6.4,6.1,5.4,5.7,6.3,6.8,6.8,6.2,5.5,3.8,2.6,2.4,868,1.75,752,6.9,"3,969","3,786",183,61,102,-41,"1,659",2.1,1.2,5.2,2.0,0.3,1.6,0.4,1.1,0.5,0.5,"9,863",12.8,0.7,40.4,0.4,0.8,0.1,0.5,48.1,9.1,"68,146","3,851","5,319",88.1,5.0,6.9,"5,134",6.6,65,"1,793",0.1,2.8,
Loddon Shire Council,2021,"7,703",1.2,"3,911","3,792",53.2,51.5,52.4,"4,336",56.3,167,182,229,192,137,130,172,168,192,217,278,284,431,342,327,217,125,121,4.3,4.7,5.9,4.9,3.5,3.3,4.4,4.3,4.9,5.5,7.1,7.3,11.0,8.7,8.4,5.5,3.2,3.1,160,195,239,197,122,156,174,167,176,222,263,320,338,326,269,174,118,176,4.2,5.1,6.3,5.2,3.2,4.1,4.6,4.4,4.6,5.9,6.9,8.4,8.9,8.6,7.1,4.6,3.1,4.6,327,377,468,389,259,286,346,335,368,439,541,604,769,668,596,391,243,297,4.2,4.9,6.1,5.0,3.4,3.7,4.5,4.3,4.8,5.7,7.0,7.8,10.0,8.7,7.7,5.1,3.2,3.9,66,1.90,86,6.4,567,501,66,3,6,-3,170,2.2,1.0,3.8,0.7,0.1,1.8,0.1,0.3,0.3,0.3,665,8.6,0.5,45.8,0.2,0.3,-,0.6,40.4,12.3,"6,733",262,763,86.8,3.4,9.8,241,3.1,10,208,0.2,3.2,
Macedon Ranges Shire Council,2021,"51,599",29.5,"25,507","26,092",42.5,43.5,43.0,"31,550",61.1,"1,489","1,931","1,884","1,715","1,158","1,018","1,216","1,504","1,670","1,906","1,889","1,761","1,698","1,438","1,388",957,533,352,5.8,7.6,7.4,6.7,4.5,4.0,4.8,5.9,6.5,7.5,7.4,6.9,6.7,5.6,5.4,3.8,2.1,1.4,"1,478","1,854","1,815","1,576","1,006","1,034","1,298","1,674","1,866","2,019","2,022","1,815","1,705","1,534","1,463",908,513,512,5.7,7.1,7.0,6.0,3.9,4.0,5.0,6.4,7.2,7.7,7.7,7.0,6.5,5.9,5.6,3.5,2.0,2.0,"2,967","3,785","3,699","3,291","2,164","2,052","2,514","3,178","3,536","3,925","3,911","3,576","3,403","2,972","2,851","1,865","1,046",864,5.8,7.3,7.2,6.4,4.2,4.0,4.9,6.2,6.9,7.6,7.6,6.9,6.6,5.8,5.5,3.6,2.0,1.7,480,1.84,307,5.0,"3,859","3,168",691,40,86,-46,481,0.9,1.5,6.7,1.5,0.3,0.8,0.4,0.5,0.9,0.5,"6,720",13.1,0.6,42.0,0.2,0.3,0.1,0.3,49.5,6.9,"46,927","2,181","2,354",91.2,4.2,4.6,"2,340",4.5,73,"1,214",0.2,2.9,
Manningham City Council,2021,"125,821","1,110.0","61,150","64,671",41.6,44.9,43.3,"77,716",61.8,"2,876","3,818","3,889","3,932","4,018","3,328","3,596","3,839","3,870","3,855","4,195","3,921","3,625","3,057","2,807","2,494","2,086","1,944",4.7,6.2,6.4,6.4,6.6,5.4,5.9,6.3,6.3,6.3,6.9,6.4,5.9,5.0,4.6,4.1,3.4,3.2,"2,877","3,562","3,633","3,502","3,484","3,179","3,708","4,345","4,170","4,283","4,467","4,370","4,029","3,530","3,528","2,964","2,452","2,588",4.4,5.5,5.6,5.4,5.4,4.9,5.7,6.7,6.4,6.6,6.9,6.8,6.2,5.5,5.5,4.6,3.8,4.0,"5,753","7,380","7,522","7,434","7,502","6,507","7,304","8,184","8,040","8,138","8,662","8,291","7,654","6,587","6,335","5,458","4,538","4,532",4.6,5.9,6.0,5.9,6.0,5.2,5.8,6.5,6.4,6.5,6.9,6.6,6.1,5.2,5.0,4.3,3.6,3.6,976,1.27,968,4.0,"8,208","9,213","-1,005",518,"1,438",-920,297,0.2,1.1,3.3,6.5,4.4,6.9,15.8,3.3,0.9,1.2,"54,212",43.5,4.4,46.7,1.9,3.4,0.3,1.1,37.4,4.8,"101,904","19,551","3,245",81.7,15.7,2.6,"57,685",46.3,93,"1,477",0.1,1.4,
Mansfield Shire Council,2021,"10,121",2.6,"5,018","5,103",48.9,48.1,48.5,"5,760",56.9,199,309,380,250,172,227,207,259,284,293,317,369,446,446,382,247,134,97,4.0,6.2,7.6,5.0,3.4,4.5,4.1,5.2,5.7,5.8,6.3,7.4,8.9,8.9,7.6,4.9,2.7,1.9,223,282,408,287,143,249,205,299,283,281,324,386,479,403,362,211,146,132,4.4,5.5,8.0,5.6,2.8,4.9,4.0,5.9,5.5,5.5,6.3,7.6,9.4,7.9,7.1,4.1,2.9,2.6,422,591,788,537,315,476,412,558,567,574,641,755,925,849,744,458,280,229,4.2,5.8,7.8,5.3,3.1,4.7,4.1,5.5,5.6,5.7,6.3,7.5,9.1,8.4,7.4,4.5,2.8,2.3,66,1.43,73,4.6,825,539,286,17,27,-10,111,1.1,1.2,5.9,1.1,0.1,0.8,0.8,0.5,0.7,0.3,"1,149",11.3,0.5,40.2,0.2,0.2,0.2,0.3,49.4,9.0,"9,055",410,714,89.0,4.0,7.0,418,4.1,9,296,0.1,3.5,
Maribyrnong City Council,2021,"86,385","2,766.5","43,508","42,877",34.8,35.9,35.3,"63,696",73.7,"2,609","2,411","2,049","1,766","2,993","4,940","5,165","4,476","3,352","2,996","2,504","2,154","1,903","1,464","1,050",671,507,498,6.0,5.5,4.7,4.1,6.9,11.4,11.9,10.3,7.7,6.9,5.8,5.0,4.4,3.4,2.4,1.5,1.2,1.1,"2,473","2,123","1,881","1,740","2,803","4,628","5,026","4,231","3,357","2,964","2,503","2,172","2,023","1,511","1,162",757,689,834,5.8,5.0,4.4,4.1,6.5,10.8,11.7,9.9,7.8,6.9,5.8,5.1,4.7,3.5,2.7,1.8,1.6,1.9,"5,082","4,534","3,930","3,506","5,796","9,568","10,191","8,707","6,709","5,960","5,007","4,326","3,926","2,975","2,212","1,428","1,196","1,332",5.9,5.2,4.5,4.1,6.7,11.1,11.8,10.1,7.8,6.9,5.8,5.0,4.5,3.4,2.6,1.7,1.4,1.5,"1,161",1.36,429,6.0,"8,535","9,805","-1,270",556,"1,434",-878,639,0.7,2.3,3.8,4.5,1.4,13.4,3.1,5.4,2.4,1.7,"32,358",38.0,8.0,32.2,3.1,4.0,0.1,0.6,45.2,6.8,"67,767","13,387","4,058",79.5,15.7,4.8,"32,435",38.1,116,703,0.2,1.0,
Maroondah City Council,2021,"116,075","1,890.2","56,451","59,624",38.1,40.6,39.4,"74,710",64.4,"3,596","3,801","3,635","3,463","3,439","3,582","4,013","4,330","3,935","3,899","3,580","3,375","3,133","2,555","2,239","1,705","1,115","1,056",6.4,6.7,6.4,6.1,6.1,6.3,7.1,7.7,7.0,6.9,6.3,6.0,5.5,4.5,4.0,3.0,2.0,1.9,"3,441","3,575","3,412","3,110","3,147","3,614","4,303","4,706","4,035","4,066","3,877","3,724","3,379","2,974","2,848","2,117","1,493","1,803",5.8,6.0,5.7,5.2,5.3,6.1,7.2,7.9,6.8,6.8,6.5,6.2,5.7,5.0,4.8,3.6,2.5,3.0,"7,037","7,376","7,047","6,573","6,586","7,196","8,316","9,036","7,970","7,965","7,457","7,099","6,512","5,529","5,087","3,822","2,608","2,859",6.1,6.4,6.1,5.7,5.7,6.2,7.2,7.8,6.9,6.9,6.4,6.1,5.6,4.8,4.4,3.3,2.2,2.5,"1,343",1.59,826,5.2,"8,466","10,294","-1,828",284,743,-459,734,0.6,1.3,5.8,1.7,1.2,5.0,4.9,3.2,1.0,1.1,"29,042",25.2,2.2,43.1,1.9,0.9,0.1,1.0,45.8,5.0,"99,651","12,244","3,152",86.6,10.6,2.7,"22,750",19.8,109,"1,887",0.1,2.0,
Melbourne City Council,2021,"153,110","4,078.0","76,645","76,465",30.9,30.1,30.5,"131,754",86.1,"2,301","1,665","1,349","3,104","12,327","15,111","12,414","7,824","4,695","3,286","2,776","2,454","2,157","1,662","1,510",972,607,431,3.0,2.2,1.8,4.0,16.1,19.7,16.2,10.2,6.1,4.3,3.6,3.2,2.8,2.2,2.0,1.3,0.8,0.6,"2,187","1,588","1,347","3,813","13,736","15,369","11,399","6,829","3,992","3,101","2,712","2,501","2,154","1,801","1,581",962,662,731,2.9,2.1,1.8,5.0,18.0,20.1,14.9,8.9,5.2,4.1,3.5,3.3,2.8,2.4,2.1,1.3,0.9,1.0,"4,488","3,253","2,696","6,917","26,063","30,480","23,813","14,653","8,687","6,387","5,488","4,955","4,311","3,463","3,091","1,934","1,269","1,162",2.9,2.1,1.8,4.5,17.0,19.9,15.6,9.6,5.7,4.2,3.6,3.2,2.8,2.3,2.0,1.3,0.8,0.8,"1,255",0.66,460,5.5,"17,465","18,382",-917,"3,588","17,167","-13,579",772,0.5,2.4,4.4,2.4,2.1,12.7,16.0,8.5,4.4,1.7,"81,818",54.7,6.3,23.8,6.1,3.9,0.4,0.8,49.3,9.4,"79,702","59,219","10,697",53.3,39.6,7.1,"68,881",46.0,269,"1,087",0.2,0.8,
Melton City Council,2021,"181,346",343.8,"90,875","90,471",32.9,33.4,33.2,"120,795",66.6,"7,580","7,944","7,061","5,956","6,073","6,412","7,920","8,397","7,133","6,425","4,992","4,067","3,312","2,843","2,225","1,374",737,424,8.3,8.7,7.8,6.6,6.7,7.1,8.7,9.2,7.8,7.1,5.5,4.5,3.6,3.1,2.4,1.5,0.8,0.5,"7,319","7,632","7,045","5,760","5,343","6,600","8,246","8,228","7,065","6,039","5,078","4,122","3,627","3,115","2,443","1,341",783,685,8.1,8.4,7.8,6.4,5.9,7.3,9.1,9.1,7.8,6.7,5.6,4.6,4.0,3.4,2.7,1.5,0.9,0.8,"14,899","15,576","14,106","11,716","11,416","13,012","16,166","16,625","14,198","12,464","10,070","8,189","6,939","5,958","4,668","2,715","1,520","1,109",8.2,8.6,7.8,6.5,6.3,7.2,8.9,9.2,7.8,6.9,5.6,4.5,3.8,3.3,2.6,1.5,0.8,0.6,"2,809",1.89,602,5.3,"15,348","10,100","5,248",337,861,-524,"2,123",1.2,3.3,2.4,5.3,3.1,6.9,0.9,10.8,1.2,1.8,"63,763",35.6,2.8,48.0,5.2,6.4,-,5.5,24.3,7.7,"144,747","23,664","10,546",80.9,13.2,5.9,"69,725",39.0,160,"1,496",0.1,1.1,
Mildura Rural City Council,2021,"56,966",2.6,"28,210","28,756",39.0,41.0,40.0,"35,359",62.1,"1,674","1,842","1,959","1,694","1,710","1,913","1,959","1,688","1,582","1,647","1,796","1,745","1,877","1,515","1,430","1,000",638,541,5.9,6.5,6.9,6.0,6.1,6.8,6.9,6.0,5.6,5.8,6.4,6.2,6.7,5.4,5.1,3.5,2.3,1.9,"1,649","1,806","1,802","1,595","1,543","1,975","1,913","1,752","1,702","1,763","1,813","1,827","1,865","1,568","1,475",958,832,918,5.7,6.3,6.3,5.5,5.4,6.9,6.7,6.1,5.9,6.1,6.3,6.4,6.5,5.5,5.1,3.3,2.9,3.2,"3,323","3,648","3,761","3,289","3,253","3,888","3,872","3,440","3,284","3,410","3,609","3,572","3,742","3,083","2,905","1,958","1,470","1,459",5.8,6.4,6.6,5.8,5.7,6.8,6.8,6.0,5.8,6.0,6.3,6.3,6.6,5.4,5.1,3.4,2.6,2.6,681,1.82,531,6.2,"2,554","3,151",-597,116,297,-181,"2,621",4.6,1.6,2.1,1.6,0.8,3.8,0.9,2.0,0.2,0.7,"7,764",13.6,1.9,42.4,0.7,2.1,-,0.9,42.7,9.4,"48,117","4,680","4,181",84.5,8.2,7.3,"7,004",12.3,41,"1,093",0.1,2.4,
Mitchell Shire Council,2021,"49,712",17.4,"25,157","24,555",35.8,37.4,36.6,"31,960",64.3,"1,857","1,835","1,748","1,624","1,638","1,645","1,887","1,829","1,458","1,519","1,632","1,530","1,419","1,205","1,007",672,374,278,7.4,7.3,6.9,6.5,6.5,6.5,7.5,7.3,5.8,6.0,6.5,6.1,5.6,4.8,4.0,2.7,1.5,1.1,"1,723","1,727","1,612","1,398","1,297","1,716","1,928","1,749","1,519","1,607","1,607","1,542","1,416","1,153","1,021",685,395,460,7.0,7.0,6.6,5.7,5.3,7.0,7.9,7.1,6.2,6.5,6.5,6.3,5.8,4.7,4.2,2.8,1.6,1.9,"3,580","3,562","3,360","3,022","2,935","3,361","3,815","3,578","2,977","3,126","3,239","3,072","2,835","2,358","2,028","1,357",769,738,7.2,7.2,6.8,6.1,5.9,6.8,7.7,7.2,6.0,6.3,6.5,6.2,5.7,4.7,4.1,2.7,1.5,1.5,685,1.93,278,5.4,"4,760","3,491","1,269",59,113,-54,"1,073",2.2,1.7,4.0,1.7,0.7,1.5,0.5,3.2,0.4,0.8,"7,234",14.6,0.8,43.4,1.3,1.6,-,2.7,42.6,7.6,"43,575","3,121","2,769",88.1,6.3,5.6,"5,640",11.4,790,"1,145",2.0,2.9,
Moira Shire Council,2021,"30,367",7.5,"15,205","15,162",47.6,48.6,48.1,"17,057",56.2,766,913,933,854,695,796,758,744,745,859,948,"1,018","1,135","1,139","1,090",826,541,445,5.0,6.0,6.1,5.6,4.6,5.2,5.0,4.9,4.9,5.6,6.2,6.7,7.5,7.5,7.2,5.4,3.6,2.9,756,808,937,782,633,744,793,770,762,835,997,"1,070","1,119","1,131","1,128",751,548,598,5.0,5.3,6.2,5.2,4.2,4.9,5.2,5.1,5.0,5.5,6.6,7.1,7.4,7.5,7.4,5.0,3.6,3.9,"1,522","1,721","1,870","1,636","1,328","1,540","1,551","1,514","1,507","1,694","1,945","2,088","2,254","2,270","2,218","1,577","1,089","1,043",5.0,5.7,6.2,5.4,4.4,5.1,5.1,5.0,5.0,5.6,6.4,6.9,7.4,7.5,7.3,5.2,3.6,3.4,279,1.94,330,5.6,"2,127","2,051",76,27,49,-22,647,2.1,1.3,3.5,1.1,0.2,2.0,0.4,0.8,0.3,0.2,"3,012",9.9,0.9,51.1,0.3,0.7,-,0.7,37.7,8.5,"26,872","1,618","2,034",88.0,5.3,6.7,"1,601",5.2,18,862,0.1,3.4,
Monash City Council,2021,"192,893","2,367.3","96,650","96,243",36.0,39.9,38.0,"128,084",66.4,"4,527","5,511","5,660","5,843","9,135","9,152","7,167","6,839","6,064","5,864","5,728","5,214","4,476","3,855","3,536","3,025","2,492","2,562",4.7,5.7,5.9,6.0,9.5,9.5,7.4,7.1,6.3,6.1,5.9,5.4,4.6,4.0,3.7,3.1,2.6,2.7,"4,234","5,085","5,309","5,497","7,537","6,810","6,832","6,915","6,400","6,256","6,037","5,383","4,935","4,527","4,216","3,549","3,075","3,646",4.4,5.3,5.5,5.7,7.8,7.1,7.1,7.2,6.6,6.5,6.3,5.6,5.1,4.7,4.4,3.7,3.2,3.8,"8,761","10,596","10,969","11,340","16,672","15,962","13,999","13,754","12,464","12,120","11,765","10,597","9,411","8,382","7,752","6,574","5,567","6,208",4.5,5.5,5.7,5.9,8.6,8.3,7.3,7.1,6.5,6.3,6.1,5.5,4.9,4.3,4.0,3.4,2.9,3.2,"1,576",1.14,"1,441",4.5,"13,369","15,823","-2,454","1,852","6,421","-4,569",522,0.3,1.3,3.0,5.6,1.9,8.7,15.2,12.4,1.1,1.2,"95,826",50.3,7.2,39.3,7.5,2.7,0.4,1.4,35.8,5.7,"139,597","43,836","6,964",73.3,23.0,3.7,"98,988",52.0,145,"1,827",0.1,1.1,
Moonee Valley City Council,2021,"122,950","2,850.1","59,966","62,984",38.2,40.4,39.3,"82,222",66.9,"3,227","3,464","3,552","3,395","4,076","4,721","4,629","4,557","4,077","4,076","4,203","3,583","3,156","2,663","2,311","1,692","1,310","1,274",5.4,5.8,5.9,5.7,6.8,7.9,7.7,7.6,6.8,6.8,7.0,6.0,5.3,4.4,3.9,2.8,2.2,2.1,"3,073","3,312","3,312","3,175","3,916","4,623","5,002","4,692","4,352","4,430","4,211","3,797","3,551","3,017","2,753","2,072","1,735","1,961",4.9,5.3,5.3,5.0,6.2,7.3,7.9,7.4,6.9,7.0,6.7,6.0,5.6,4.8,4.4,3.3,2.8,3.1,"6,300","6,776","6,864","6,570","7,992","9,344","9,631","9,249","8,429","8,506","8,414","7,380","6,707","5,680","5,064","3,764","3,045","3,235",5.1,5.5,5.6,5.3,6.5,7.6,7.8,7.5,6.9,6.9,6.8,6.0,5.5,4.6,4.1,3.1,2.5,2.6,"1,311",1.35,830,4.6,"9,278","11,124","-1,846",476,"1,334",-858,571,0.5,1.4,3.4,7.4,2.2,4.3,2.2,3.7,1.7,1.4,"33,830",27.8,2.5,53.7,2.3,3.4,0.1,0.5,32.3,5.1,"106,097","11,497","4,257",87.1,9.4,3.5,"34,350",28.2,158,"1,345",0.2,1.3,
Moorabool Shire Council,2021,"37,910",18.0,"18,867","19,043",38.4,39.9,39.1,"23,892",63.0,"1,230","1,378","1,409","1,136","1,006","1,137","1,258","1,308","1,251","1,200","1,299","1,212","1,048",981,912,582,292,228,6.5,7.3,7.5,6.0,5.3,6.0,6.7,6.9,6.6,6.4,6.9,6.4,5.6,5.2,4.8,3.1,1.5,1.2,"1,182","1,229","1,310","1,050",943,"1,184","1,318","1,331","1,266","1,286","1,290","1,210","1,159","1,022",932,604,337,390,6.2,6.5,6.9,5.5,5.0,6.2,6.9,7.0,6.6,6.8,6.8,6.4,6.1,5.4,4.9,3.2,1.8,2.0,"2,412","2,607","2,719","2,186","1,949","2,321","2,576","2,639","2,517","2,486","2,589","2,422","2,207","2,003","1,844","1,186",629,618,6.4,6.9,7.2,5.8,5.1,6.1,6.8,7.0,6.6,6.6,6.8,6.4,5.8,5.3,4.9,3.1,1.7,1.6,485,1.78,220,5.5,"3,090","2,473",617,20,47,-27,558,1.5,1.6,5.5,2.1,0.2,1.0,0.3,2.4,0.7,0.6,"5,362",14.2,0.6,43.8,1.0,0.6,0.1,1.6,45.9,6.4,"33,621","2,315","1,692",89.3,6.2,4.5,"2,918",7.8,50,837,0.2,2.8,
Mornington Peninsula Shire Council,2021,"170,440",235.4,"82,781","87,659",46.7,49.3,48.1,"96,698",56.7,"4,253","4,899","5,364","5,094","4,153","3,538","3,907","4,179","4,350","5,303","5,550","5,528","5,548","5,565","5,654","4,424","2,896","2,576",5.1,5.9,6.5,6.2,5.0,4.3,4.7,5.0,5.3,6.4,6.7,6.7,6.7,6.7,6.8,5.3,3.5,3.1,"3,928","4,591","5,180","4,650","3,626","3,400","4,129","4,659","4,852","5,700","6,242","5,916","6,374","6,312","6,428","5,004","3,267","3,401",4.5,5.2,5.9,5.3,4.1,3.9,4.7,5.3,5.5,6.5,7.1,6.7,7.3,7.2,7.3,5.7,3.7,3.9,"8,181","9,490","10,544","9,744","7,779","6,938","8,036","8,838","9,202","11,003","11,792","11,444","11,922","11,877","12,082","9,428","6,163","5,977",4.8,5.6,6.2,5.7,4.6,4.1,4.7,5.2,5.4,6.5,6.9,6.7,7.0,7.0,7.1,5.5,3.6,3.5,"1,479",1.75,"1,660",4.7,"11,092","10,672",420,181,461,-280,"1,724",1.0,1.5,10.2,2.2,0.3,0.9,0.4,0.5,0.9,0.7,"29,793",17.6,0.7,42.2,0.2,0.2,0.2,0.3,49.1,7.2,"151,839","8,802","8,310",89.9,5.2,4.9,"9,177",5.4,"1,433","4,394",1.0,3.1,
Mount Alexander Shire Council,2021,"20,114",13.1,"10,076","10,038",49.2,52.3,50.8,"11,623",57.8,436,515,571,488,375,463,521,561,568,648,712,716,848,868,729,493,312,252,4.3,5.1,5.7,4.8,3.7,4.6,5.2,5.6,5.6,6.4,7.1,7.1,8.4,8.6,7.2,4.9,3.1,2.5,384,498,497,428,249,347,441,542,587,706,730,836,857,886,783,539,360,368,3.8,5.0,5.0,4.3,2.5,3.5,4.4,5.4,5.8,7.0,7.3,8.3,8.5,8.8,7.8,5.4,3.6,3.7,820,"1,013","1,068",916,624,810,962,"1,103","1,155","1,354","1,442","1,552","1,705","1,754","1,512","1,032",672,620,4.1,5.0,5.3,4.6,3.1,4.0,4.8,5.5,5.7,6.7,7.2,7.7,8.5,8.7,7.5,5.1,3.3,3.1,157,1.70,184,5.3,"1,499","1,236",263,17,29,-12,267,1.3,1.6,6.4,0.9,0.4,0.9,0.4,0.5,0.9,0.5,"2,519",12.4,1.0,27.2,0.2,0.2,0.2,0.8,58.8,11.6,"17,782",692,"1,779",87.8,3.4,8.8,660,3.3,16,494,0.1,2.8,
Moyne Shire Council,2021,"17,296",3.2,"8,558","8,738",44.4,44.6,44.5,"10,252",59.3,459,570,647,532,376,385,464,434,474,555,570,622,623,665,539,314,195,134,5.4,6.7,7.6,6.2,4.4,4.5,5.4,5.1,5.5,6.5,6.7,7.3,7.3,7.8,6.3,3.7,2.3,1.6,510,535,609,521,357,410,502,485,477,526,607,688,644,610,508,323,192,234,5.8,6.1,7.0,6.0,4.1,4.7,5.7,5.6,5.5,6.0,6.9,7.9,7.4,7.0,5.8,3.7,2.2,2.7,969,"1,105","1,256","1,053",733,795,966,919,951,"1,081","1,177","1,310","1,267","1,275","1,047",637,387,368,5.6,6.4,7.3,6.1,4.2,4.6,5.6,5.3,5.5,6.3,6.8,7.6,7.3,7.4,6.1,3.7,2.2,2.1,187,2.09,129,5.1,"1,277","1,145",132,18,30,-12,300,1.7,1.7,3.4,0.2,0.1,0.9,0.2,0.2,0.4,0.4,"1,287",7.4,0.4,49.3,0.1,0.1,0.1,0.3,41.7,8.2,"15,722",662,992,90.5,3.8,5.7,381,2.2,15,382,0.1,2.7,
Murrindindi Shire Council,2021,"15,139",3.9,"7,847","7,292",50.2,50.2,50.2,"9,063",59.9,369,386,462,415,326,319,338,381,410,499,584,624,710,657,571,447,209,140,4.7,4.9,5.9,5.3,4.2,4.1,4.3,4.9,5.2,6.4,7.4,8.0,9.0,8.4,7.3,5.7,2.7,1.8,302,332,397,361,278,293,367,390,395,514,553,617,689,581,538,309,204,172,4.1,4.6,5.4,5.0,3.8,4.0,5.0,5.3,5.4,7.0,7.6,8.5,9.4,8.0,7.4,4.2,2.8,2.4,671,718,859,776,604,612,705,771,805,"1,013","1,137","1,241","1,399","1,238","1,109",756,413,312,4.4,4.7,5.7,5.1,4.0,4.0,4.7,5.1,5.3,6.7,7.5,8.2,9.2,8.2,7.3,5.0,2.7,2.1,131,1.76,117,5.4,"1,237",994,243,13,31,-18,259,1.7,1.4,5.7,1.2,0.2,0.8,0.2,0.7,0.6,0.5,"1,710",11.3,0.8,37.5,0.1,0.2,-,0.6,50.1,10.7,"13,349",607,"1,240",87.8,4.0,8.2,567,3.7,15,456,0.1,3.5,
